-- Merging decision tree log ---
manifest
ADDED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\lauri\tarot\frontend\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\lauri\tarot\frontend\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8aa4e7ff4a6757718440aef5b283de3a\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\311e150bd7128e33d29967023937036b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\311e150bd7128e33d29967023937036b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\13a2564debc1f9d981c4e4736958c91f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\13a2564debc1f9d981c4e4736958c91f\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f4f7be57fc200d427850d0f1714abda6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f4f7be57fc200d427850d0f1714abda6\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9fe8fa65c5a9e7c5c95bbaa5d94a0008\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9fe8fa65c5a9e7c5c95bbaa5d94a0008\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a65b376797a2949fbc22a71c3bc2d2ad\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a65b376797a2949fbc22a71c3bc2d2ad\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\55dd08597d88c2a047c3d680e6e7cf9f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\55dd08597d88c2a047c3d680e6e7cf9f\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\52bef976648d5dd2dbbfb2ac95bee73a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\52bef976648d5dd2dbbfb2ac95bee73a\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a7f04289580b93a38f4231f044301e9b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a7f04289580b93a38f4231f044301e9b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8a37aaf0389b2dc3ed5373bc972f199e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8a37aaf0389b2dc3ed5373bc972f199e\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9d49ceb892e4f90a6c6a6816b033cf59\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9d49ceb892e4f90a6c6a6816b033cf59\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\37cb6dbf92bf710bd59c787802eca92b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\37cb6dbf92bf710bd59c787802eca92b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\65215d14ea69b9e898af8ad1304af4ac\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\lauri\.gradle\caches\8.10.2\transforms\65215d14ea69b9e898af8ad1304af4ac\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\38acad1358262214dc3a89623b276ddd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\38acad1358262214dc3a89623b276ddd\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b91a82e2dc049106b15d0340a5c5a424\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b91a82e2dc049106b15d0340a5c5a424\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df2ff4dd3b655667ef43cde32be3543e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\138428008fbb9bdc82dceeae8dffe6be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\138428008fbb9bdc82dceeae8dffe6be\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\52be9b21be0e0c4bf1079762dca164ed\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\52be9b21be0e0c4bf1079762dca164ed\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\20e990ec31d8a307c488d934443b9e23\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\20e990ec31d8a307c488d934443b9e23\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\43348f4790489d0d58047534c8ae45cc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\96c497eceef15aa969ab706a5d4fee78\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\96c497eceef15aa969ab706a5d4fee78\transformed\activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9ba360071367fd85fb27457714ceb20d\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\lauri\.gradle\caches\8.10.2\transforms\9ba360071367fd85fb27457714ceb20d\transformed\activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\21d5b76afb40dff976be9114fd73cb35\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\21d5b76afb40dff976be9114fd73cb35\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a87f014f2e55ffc4648ae2708c2337fa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a87f014f2e55ffc4648ae2708c2337fa\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f9675316f2895d388f774a9b9b6cf311\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f9675316f2895d388f774a9b9b6cf311\transformed\webkit-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\83095038f174aa0b44e9c4a16ce6111f\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\83095038f174aa0b44e9c4a16ce6111f\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\847c4c1a01da91394bc882730a3f362b\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\847c4c1a01da91394bc882730a3f362b\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5e7b489704a31e18696cc53b29846744\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5e7b489704a31e18696cc53b29846744\transformed\webpsupport-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\50875bc8b5a2d8b9f93355f445f4fdb6\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\50875bc8b5a2d8b9f93355f445f4fdb6\transformed\fresco-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3c72011a5910a082cacf8395d40cb0dc\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3c72011a5910a082cacf8395d40cb0dc\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d80e9dd11b01859b8da189d3f696b5a8\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d80e9dd11b01859b8da189d3f696b5a8\transformed\animated-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b771b49d2a507d10942e4eedeced4f75\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b771b49d2a507d10942e4eedeced4f75\transformed\animated-drawable-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\910cae89676b56af3f336105561d49b8\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\910cae89676b56af3f336105561d49b8\transformed\vito-options-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df5253bfee65d815ab74a5af07ed62fb\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\df5253bfee65d815ab74a5af07ed62fb\transformed\drawee-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a3f01c573bbd0af9d7969fe967473b53\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a3f01c573bbd0af9d7969fe967473b53\transformed\nativeimagefilters-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f3c512f05d4f8449db4013460dd283a4\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f3c512f05d4f8449db4013460dd283a4\transformed\memory-type-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\378156d8a45aa37d5b7e934be732af68\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\378156d8a45aa37d5b7e934be732af68\transformed\memory-type-java-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\72f3859f2621b6cdb0caeb53509f67c1\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\72f3859f2621b6cdb0caeb53509f67c1\transformed\imagepipeline-native-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a650714d0bbf19aed730f548a964b93f\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a650714d0bbf19aed730f548a964b93f\transformed\memory-type-ashmem-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8a068edfca738faf54aec607797d6d74\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\8a068edfca738faf54aec607797d6d74\transformed\imagepipeline-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\e8450fef7f3c6716be99891babd9e515\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\e8450fef7f3c6716be99891babd9e515\transformed\nativeimagetranscoder-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\4225f159832bd4f01297d2c5f071c3f6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\4225f159832bd4f01297d2c5f071c3f6\transformed\imagepipeline-base-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\6ded3583691ea8eca267267e7fe177ad\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\6ded3583691ea8eca267267e7fe177ad\transformed\middleware-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a40b1687f57fded6c67247e11bdd071b\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\a40b1687f57fded6c67247e11bdd071b\transformed\ui-common-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b4dc60a83935a87ee0f4dcad22346685\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\b4dc60a83935a87ee0f4dcad22346685\transformed\soloader-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\03d0f7d4e646c343a06589c205efc71d\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\03d0f7d4e646c343a06589c205efc71d\transformed\fbcore-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\lauri\.gradle\caches\8.10.2\transforms\4bc8629395c50907a9383bb7c8561074\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\lauri\.gradle\caches\8.10.2\transforms\4bc8629395c50907a9383bb7c8561074\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f33b393a9e597e81cc812c35dd498a7a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f33b393a9e597e81cc812c35dd498a7a\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5a3767682f7eead60089f3d9bfdfb5de\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\5a3767682f7eead60089f3d9bfdfb5de\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f977abf0dbbdc6e233ce50dbcdae112c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\f977abf0dbbdc6e233ce50dbcdae112c\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3b901296f43225bbd25192632408af9d\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3b901296f43225bbd25192632408af9d\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d209dda873edbda4e0a4c7035d947c09\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d209dda873edbda4e0a4c7035d947c09\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fe61210c388778a0ebf5bc49832eb258\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\fe61210c388778a0ebf5bc49832eb258\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\2714338003a34edb3d940b1468aa84c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\2714338003a34edb3d940b1468aa84c3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\c6ed7bedfa55422078d4e6cda46e41d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\c6ed7bedfa55422078d4e6cda46e41d2\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\348d19cc88f5a15314444d2e1097a35f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\348d19cc88f5a15314444d2e1097a35f\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d58b5ac383171f224a9d825e442de6cc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\d58b5ac383171f224a9d825e442de6cc\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\e80a789f4485f83fbb14d23270cd72bb\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\e80a789f4485f83fbb14d23270cd72bb\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\865559017603e5ac122c2fe50698f012\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\865559017603e5ac122c2fe50698f012\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bc3a4f972ace84a7c64381294770a630\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\bc3a4f972ace84a7c64381294770a630\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3e79a1a689aa8ce9ef5ecd0d4d631330\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\lauri\.gradle\caches\8.10.2\transforms\3e79a1a689aa8ce9ef5ecd0d4d631330\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\lauri\.gradle\caches\8.10.2\transforms\ffb229cd7b7786852ff515c32265c7b3\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
